2017-05-24 15:33:30.533097,2,0.573239
2017-05-24 16:00:32.886902,4,0.773512
2017-05-24 16:15:13.893791,5,0.773512
2017-05-24 17:15:13.088113,7,0.773512
2017-05-24 18:15:12.156706,9,0.773512
2017-05-24 19:09:20.438912,17,0.573239
2017-05-24 19:15:44.466736,18,0.773512
2017-05-24 20:15:14.970053,21,0.773512
2017-05-24 20:16:14.793784,23,0.801124
2017-05-24 20:19:51.965769,24,0.801124
2017-05-24 20:23:10.386325,25,0.801124
2017-05-24 20:23:16.602458,26,0.801124
2017-05-24 20:50:41.308677,29,0.794076
2017-05-24 20:59:34.133444,30,0.801124
2017-05-24 21:00:13.994108,31,0.773512
2017-05-24 21:02:58.444513,33,0.801124
2017-05-24 21:03:06.569329,34,0.801124
2017-05-24 21:15:11.676480,36,0.773512
2017-05-24 22:15:22.476206,44,0.773512
2017-05-24 22:45:08.833844,46,0.747631
2017-05-24 22:51:43.551907,48,0.591709
2017-05-24 22:59:21.390950,53,0.801124
2017-05-24 22:59:27.756162,54,0.801124
2017-05-24 22:59:33.682756,55,0.801124
2017-05-24 22:59:42.555748,56,0.801124
2017-05-24 22:59:58.275744,57,0.801124
2017-05-24 23:00:03.548051,58,0.801124
2017-05-24 23:00:10.454638,59,0.801124
2017-05-24 23:00:14.075486,60,0.801124
2017-05-24 23:00:31.815369,62,0.801124
2017-05-24 23:00:33.444893,63,0.801124
2017-05-24 23:15:15.532062,64,0.773512
2017-05-24 23:30:24.644894,65,0.755318
2017-05-25 00:15:15.124826,67,0.773512
2017-05-25 00:22:34.519516,68,0.801124
2017-05-25 01:00:37.324935,71,0.773512
2017-05-25 01:07:53.256904,72,0.801124
2017-05-25 01:15:25.709970,73,0.773512
2017-05-25 02:00:23.015791,77,0.773512
2017-05-25 02:15:12.533569,79,0.773512
2017-05-25 02:23:32.462473,80,0.801124
2017-05-25 03:00:28.000122,82,0.773512
2017-05-25 03:15:12.147864,84,0.773512
2017-05-25 03:53:26.614984,86,0.801124
2017-05-25 04:00:21.424574,88,0.773512
2017-05-25 04:15:11.836308,89,0.773512
2017-05-25 04:35:07.955492,90,0.747631
2017-05-25 05:00:22.580595,91,0.773512
2017-05-25 05:15:16.146123,94,0.773512
2017-05-25 05:23:47.882039,96,0.801124
2017-05-25 06:00:30.295102,98,0.773512
2017-05-25 06:15:27.417919,100,0.773512
2017-05-25 06:24:45.957838,101,0.801124
2017-05-25 06:25:10.402292,102,0.801124
2017-05-25 06:26:55.658443,104,0.794076
2017-05-25 06:27:53.570392,105,0.794076
2017-05-25 06:29:24.076867,106,0.794076
2017-05-25 06:29:57.962883,107,0.794076
2017-05-25 06:30:53.377448,109,0.794076
2017-05-25 06:40:25.830863,110,0.767013
2017-05-25 06:40:31.351495,111,0.801124
2017-05-25 07:15:06.234729,113,0.773512
2017-05-25 07:54:11.656040,114,0.801124
2017-05-25 08:15:19.918405,116,0.773512
2017-05-25 08:30:29.965703,118,0.755318
2017-05-25 09:00:08.421341,119,0.773512
2017-05-25 09:15:14.519432,122,0.773512
2017-05-25 10:00:50.342190,124,0.773512
2017-05-25 10:15:09.360740,125,0.773512
2017-05-25 10:15:53.846593,126,0.801124
2017-05-25 11:00:22.983430,129,0.773512
2017-05-25 11:15:14.731662,131,0.773512
2017-05-25 12:00:15.131665,133,0.773512
2017-05-25 12:15:23.688604,135,0.773512
2017-05-25 13:00:46.992209,139,0.773512
2017-05-25 13:15:29.977138,140,0.773512
2017-05-25 14:00:41.660208,142,0.773512
2017-05-25 14:15:09.251541,144,0.773512
2017-05-25 14:18:15.093259,145,0.801124
2017-05-25 15:00:39.622552,148,0.773512
2017-05-25 15:15:26.534745,150,0.773512
2017-05-25 16:15:27.417192,154,0.773512
2017-05-25 17:15:11.775555,159,0.773512
2017-05-25 17:28:41.616720,160,0.801124
2017-05-25 17:50:35.064419,161,0.801124
2017-05-25 18:04:43.659624,164,0.801124
2017-05-25 18:15:11.695165,165,0.773512
2017-05-25 18:30:05.230671,166,0.899186
2017-05-25 18:32:11.440663,167,0.928357
2017-05-25 18:32:45.283440,168,0.898986
2017-05-25 18:35:09.862850,170,0.928357
2017-05-25 18:35:59.117490,172,0.781368
2017-05-25 18:52:36.160551,174,0.869713
2017-05-25 18:57:24.808166,175,0.869713
2017-05-25 18:59:09.436967,176,0.605017
2017-05-25 19:04:07.568085,177,0.259761
2017-05-25 19:10:26.321165,181,0.928357
2017-05-25 19:15:12.889731,182,0.773512
2017-05-25 19:22:31.280443,186,0.4145
2017-05-25 19:45:05.886658,191,0.928357
2017-05-25 20:15:16.751099,196,0.773512
2017-05-25 20:21:33.279030,197,0.801124
2017-05-25 20:21:46.471831,198,0.801124
2017-05-25 20:22:29.795176,199,0.928357
2017-05-25 20:46:51.964302,202,0.801124
2017-05-25 20:46:59.285368,203,0.801124
2017-05-25 20:54:01.758869,204,0.697719
2017-05-25 20:57:24.159644,206,0.682608
2017-05-25 21:00:49.525917,207,0.773512
2017-05-25 21:15:10.535358,210,0.773512
2017-05-25 21:53:03.730438,212,0.928357
2017-05-25 22:15:19.278662,213,0.773512
2017-05-25 22:18:22.881475,214,0.801124
2017-05-25 22:25:26.991988,215,0.747631
2017-05-25 22:28:06.476289,216,0.928357
2017-05-25 23:15:19.722719,217,0.773512
2017-05-25 23:30:35.020742,220,0.755318
2017-05-26 00:15:26.715766,234,0.773512
2017-05-26 01:15:11.290666,237,0.773512
2017-05-26 01:44:38.696837,243,0.801124
2017-05-26 01:53:07.440828,244,0.801124
2017-05-26 01:53:12.829629,245,0.767013
2017-05-26 01:56:55.078921,246,0.794258
2017-05-26 02:02:45.991522,248,0.773512
2017-05-26 02:03:42.816550,249,0.801124
2017-05-26 02:15:16.444884,251,0.773512
2017-05-26 03:00:37.032453,258,0.773512
2017-05-26 03:05:40.624567,259,0.801124
2017-05-26 03:06:17.877061,260,0.801124
2017-05-26 03:15:14.849849,261,0.773512
2017-05-26 04:15:20.268274,265,0.773512
2017-05-26 05:14:12.895765,271,0.682608
2017-05-26 05:15:10.642742,272,0.773512
2017-05-26 05:18:04.850204,273,0.682608
2017-05-26 06:15:45.788612,277,0.773512
2017-05-26 06:30:09.950591,278,0.755318
2017-05-26 07:15:21.580757,281,0.773512
2017-05-26 08:00:14.609444,285,0.773512
2017-05-26 08:15:13.580978,287,0.773512
2017-05-26 08:19:38.920980,288,0.801124
2017-05-26 09:00:26.319635,291,0.773512
2017-05-26 09:15:08.845304,293,0.773512
2017-05-26 10:00:20.019900,297,0.773512
2017-05-26 10:15:07.585936,298,0.773512
2017-05-26 11:00:44.583489,305,0.773512
2017-05-26 11:15:14.137164,306,0.773512
2017-05-26 12:00:08.424774,308,0.773512
2017-05-26 12:15:21.692735,311,0.773512
2017-05-26 12:26:05.652492,312,0.558612
2017-05-26 12:30:12.942049,313,0.755318
2017-05-26 13:00:17.308583,317,0.773512
2017-05-26 13:15:11.878351,320,0.773512
2017-05-26 14:00:08.363796,330,0.773512
2017-05-26 14:04:35.667273,332,0.801124
2017-05-26 14:15:05.149592,335,0.773512
2017-05-26 15:00:18.867539,338,0.773512
2017-05-26 15:15:10.716660,339,0.773512
2017-05-26 15:46:46.719999,341,0.928357
2017-05-26 16:00:47.396209,343,0.773512
2017-05-26 16:15:28.702686,344,0.773512
2017-05-26 17:00:22.000026,350,0.773512
2017-05-26 17:15:20.641510,353,0.773512
2017-05-26 18:15:36.255738,358,0.773512
2017-05-26 18:20:57.660881,359,0.801124
2017-05-26 19:00:27.983180,361,0.773512
2017-05-26 19:15:14.118071,363,0.773512
2017-05-26 19:22:18.548897,365,0.558612
2017-05-26 19:28:56.361642,367,0.591709
2017-05-26 20:00:14.734386,383,0.773512
2017-05-26 20:15:12.608007,384,0.773512
2017-05-26 21:15:15.447351,389,0.773512
2017-05-26 21:25:57.175507,391,0.558612
2017-05-26 21:56:28.009135,392,0.928357
2017-05-26 22:15:07.146308,394,0.773512
2017-05-26 22:42:39.921195,397,0.801124
2017-05-26 22:49:45.144995,398,0.801124
2017-05-26 22:52:52.622818,400,0.801124
2017-05-26 22:55:14.810662,401,0.801124
2017-05-26 22:55:22.231186,402,0.801124
2017-05-26 22:55:30.795875,403,0.801124
2017-05-26 22:55:33.008045,404,0.801124
2017-05-26 22:56:04.523603,405,0.801124
2017-05-26 22:58:47.868433,406,0.801124
2017-05-26 22:59:32.430002,407,0.801124
2017-05-26 23:00:51.880223,409,0.773512
2017-05-26 23:01:35.641004,410,0.801124
2017-05-26 23:01:52.059599,411,0.801124
2017-05-26 23:02:01.102345,412,0.801124
2017-05-26 23:02:24.040355,413,0.801124
2017-05-26 23:03:22.584202,414,0.801124
2017-05-26 23:03:36.469220,415,0.801124
2017-05-26 23:03:48.445588,416,0.801124
2017-05-26 23:04:04.317087,417,0.801124
2017-05-26 23:04:14.658435,418,0.801124
2017-05-26 23:04:27.541775,419,0.801124
2017-05-26 23:04:59.005470,420,0.801124
2017-05-26 23:05:12.222943,421,0.801124
2017-05-26 23:05:25.047865,422,0.801124
2017-05-26 23:05:37.324001,423,0.801124
2017-05-26 23:06:50.118616,424,0.801124
2017-05-26 23:06:59.788297,425,0.801124
2017-05-26 23:07:12.944478,426,0.801124
2017-05-26 23:09:28.652396,427,0.804981
2017-05-26 23:10:16.152540,428,0.804981
2017-05-26 23:15:27.430479,429,0.773512
2017-05-27 00:15:14.736911,439,0.773512
2017-05-27 01:15:21.407822,449,0.773512
2017-05-27 01:38:58.639841,451,0.756965
2017-05-27 01:39:13.333643,452,0.756965
2017-05-27 01:39:22.263047,453,0.756965
2017-05-27 01:39:33.335838,454,0.756965
2017-05-27 01:39:42.884626,455,0.756965
2017-05-27 01:39:48.972310,456,0.761548
2017-05-27 01:39:59.733705,457,0.761548
2017-05-27 01:40:10.546613,458,0.761548
2017-05-27 01:40:19.441623,459,0.761548
2017-05-27 01:40:25.705672,460,0.761548
2017-05-27 01:40:29.755759,461,0.690056
2017-05-27 01:40:34.306319,462,0.690056
2017-05-27 01:40:37.139059,463,0.761548
2017-05-27 01:40:40.875860,464,0.690056
2017-05-27 01:40:53.877450,465,0.812918
2017-05-27 01:41:02.577389,466,0.812918
2017-05-27 01:41:15.344496,467,0.704866
2017-05-27 01:41:17.246922,468,0.704866
2017-05-27 01:41:20.554477,469,0.812918
2017-05-27 01:41:27.282121,470,0.812918
2017-05-27 01:41:31.418181,471,0.704866
2017-05-27 01:41:33.578698,472,0.704866
2017-05-27 01:41:59.044040,473,0.812918
2017-05-27 01:42:04.326859,474,0.704866
2017-05-27 01:42:08.454562,475,0.812918
2017-05-27 01:42:40.695163,476,0.812918
2017-05-27 01:42:45.578065,477,0.704866
2017-05-27 01:42:59.157780,478,0.704866
2017-05-27 01:47:33.477440,479,0.812918
2017-05-27 01:47:42.284476,480,0.756965
2017-05-27 01:47:54.799551,481,0.756965
2017-05-27 01:48:06.057942,482,0.812918
2017-05-27 01:48:16.054560,483,0.812918
2017-05-27 01:48:24.971696,484,0.812918
2017-05-27 01:48:47.541204,485,0.756965
2017-05-27 01:49:06.455698,486,0.756965
2017-05-27 01:49:20.700866,487,0.812918
2017-05-27 01:49:31.880350,489,0.756965
2017-05-27 01:51:15.691988,490,0.756965
2017-05-27 01:52:03.016713,491,0.756965
2017-05-27 01:52:09.011034,492,0.812918
2017-05-27 01:52:15.963733,493,0.704866
2017-05-27 01:52:43.002918,494,0.756965
2017-05-27 01:52:54.758594,495,0.756965
2017-05-27 01:53:00.529374,496,0.812918
2017-05-27 01:53:13.376007,497,0.812918
2017-05-27 01:53:20.355660,498,0.756965
2017-05-27 01:53:24.509407,499,0.812918
2017-05-27 02:15:11.667177,502,0.773512
2017-05-27 03:15:36.868546,512,0.773512
2017-05-27 03:22:07.059996,515,0.801124
2017-05-27 03:22:34.344984,517,0.667627
2017-05-27 03:25:32.893124,518,0.801124
2017-05-27 04:00:26.509529,523,0.773512
2017-05-27 04:15:11.590882,524,0.773512
2017-05-27 04:30:04.812747,525,0.755318
2017-05-27 05:00:21.029141,530,0.773512
2017-05-27 05:15:20.100306,532,0.773512
2017-05-27 05:18:19.128389,533,0.801124
2017-05-27 06:00:24.972151,537,0.773512
2017-05-27 06:15:10.932258,538,0.773512
2017-05-27 07:00:43.829999,551,0.773512
2017-05-27 07:15:08.206646,552,0.773512
2017-05-27 07:17:15.409123,553,0.801124
2017-05-27 07:37:12.567898,554,0.801124
2017-05-27 07:43:11.261396,555,0.801124
2017-05-27 08:00:49.793332,557,0.773512
2017-05-27 08:15:15.209198,558,0.773512
2017-05-27 09:01:02.557830,563,0.773512
2017-05-27 09:15:20.634089,565,0.773512
2017-05-27 09:21:21.603725,566,0.801124
2017-05-27 10:00:21.410811,574,0.773512
2017-05-27 10:15:14.321933,577,0.773512
2017-05-27 11:00:25.875810,581,0.773512
2017-05-27 11:15:11.205898,583,0.773512
2017-05-27 12:00:42.812841,586,0.773512
2017-05-27 12:15:37.728248,587,0.773512
2017-05-27 13:00:30.285371,591,0.773512
2017-05-27 13:15:19.269064,592,0.773512
2017-05-27 13:24:36.878006,594,0.801124
2017-05-27 14:00:07.119300,599,0.773512
2017-05-27 14:15:15.794396,605,0.773512
2017-05-27 14:57:44.726475,608,0.632972
2017-05-27 15:00:13.772850,611,0.773512
2017-05-27 15:01:42.284491,613,0.632972
2017-05-27 15:02:28.773340,614,0.632972
2017-05-27 15:15:18.930044,618,0.773512
2017-05-27 15:30:44.623329,620,0.928357
2017-05-27 16:00:16.992086,622,0.773512
2017-05-27 16:15:08.949086,624,0.773512
2017-05-27 16:30:14.865999,627,0.755318
2017-05-27 17:00:02.978076,628,0.703305
2017-05-27 17:00:09.752110,629,0.773512
2017-05-27 17:15:09.361661,633,0.773512
2017-05-27 17:31:33.659009,648,0.801124
2017-05-27 18:13:41.145421,650,0.408103
2017-05-27 18:15:21.638868,651,0.773512
2017-05-27 18:30:19.342637,658,0.755318
2017-05-27 19:00:49.307663,660,0.773512
2017-05-27 19:15:15.272346,661,0.773512
2017-05-27 19:15:18.134856,662,0.801124
2017-05-27 19:17:50.365417,663,0.794076
2017-05-27 19:25:01.623442,665,0.747864
2017-05-27 20:00:10.462932,669,0.773512
2017-05-27 20:01:58.820192,671,0.801124
2017-05-27 20:15:11.846772,674,0.773512
2017-05-27 20:16:41.024992,675,0.801124
2017-05-27 21:15:17.873264,681,0.773512
2017-05-27 21:15:18.076926,682,0.764644
2017-05-27 21:22:21.016103,685,0.801124
2017-05-27 21:41:01.003397,689,0.707163
2017-05-27 22:00:09.408916,690,0.773512
2017-05-27 22:15:11.268402,691,0.773512
2017-05-27 22:23:37.196854,693,0.612164
2017-05-27 22:28:05.450867,694,0.794258
2017-05-27 23:00:19.482388,697,0.773512
2017-05-27 23:15:16.975801,700,0.773512
2017-05-27 23:16:12.003336,701,0.670003
2017-05-28 00:00:20.290742,710,0.773512
2017-05-28 00:15:08.606908,713,0.773512
2017-05-28 00:15:23.910196,714,0.801124
2017-05-28 01:00:12.151359,719,0.773512
2017-05-28 01:15:33.775231,721,0.773512
2017-05-28 01:26:04.000567,722,0.794258
2017-05-28 01:30:30.624516,724,0.794258
2017-05-28 02:15:10.527681,728,0.773512
2017-05-28 03:11:39.815656,730,0.747864
2017-05-28 03:15:50.217468,731,0.773512
2017-05-28 04:00:17.140979,736,0.773512
2017-05-28 04:15:49.191253,737,0.773512
2017-05-28 04:30:24.401235,740,0.755318
2017-05-28 04:34:27.963557,741,0.794076
2017-05-28 05:00:41.595309,743,0.773512
2017-05-28 05:15:46.407381,744,0.773512
2017-05-28 06:00:07.111803,750,0.773512
2017-05-28 06:15:04.853797,752,0.773512
2017-05-28 07:00:22.787312,755,0.773512
2017-05-28 07:12:44.445615,758,0.801124
2017-05-28 07:15:21.561675,759,0.773512
2017-05-28 07:22:27.031076,761,0.801124
2017-05-28 08:00:33.657511,769,0.773512
2017-05-28 08:05:31.617146,771,0.747864
2017-05-28 08:06:53.616643,772,0.747864
2017-05-28 08:15:20.366187,775,0.773512
2017-05-28 08:16:14.885615,776,0.801124
2017-05-28 08:21:02.849405,777,0.794258
2017-05-28 08:24:21.932910,778,0.801124
2017-05-28 09:00:14.642772,780,0.773512
2017-05-28 09:15:07.045418,782,0.773512
2017-05-28 10:00:21.511551,788,0.773512
2017-05-28 10:02:31.594102,789,0.801124
2017-05-28 10:04:16.237179,790,0.801124
2017-05-28 10:15:12.892481,791,0.773512
2017-05-28 11:00:10.152016,793,0.773512
2017-05-28 11:15:22.143680,798,0.773512
2017-05-28 12:00:53.363663,802,0.773512
2017-05-28 12:15:11.783191,803,0.773512
2017-05-28 13:00:34.980001,805,0.773512
2017-05-28 13:09:25.906637,807,0.747864
2017-05-28 13:11:53.828320,808,0.747864
2017-05-28 13:15:13.931493,809,0.773512
2017-05-28 14:00:10.836093,812,0.773512
2017-05-28 14:15:22.617018,820,0.773512
2017-05-28 14:28:12.262369,822,0.651647
2017-05-28 15:00:40.889144,834,0.773512
2017-05-28 15:14:18.917436,835,0.794258
2017-05-28 15:15:16.939949,836,0.773512
2017-05-28 16:15:10.667170,850,0.773512
2017-05-28 17:15:24.995206,856,0.773512
2017-05-28 17:30:08.785071,857,0.755318
2017-05-28 18:00:26.045030,859,0.773512
2017-05-28 18:15:19.399968,862,0.773512
2017-05-28 19:00:10.536240,867,0.773512
2017-05-28 19:15:18.241298,869,0.773512
2017-05-28 20:00:12.868594,872,0.773512
2017-05-28 20:00:30.660952,873,0.801124
2017-05-28 20:00:42.678479,874,0.801124
2017-05-28 20:15:29.757568,875,0.773512
2017-05-28 20:55:09.438848,878,0.648395
2017-05-28 21:00:31.355917,879,0.773512
2017-05-28 21:10:23.724847,881,0.801124
2017-05-28 21:15:40.719433,882,0.773512
2017-05-28 22:15:10.067657,884,0.773512
2017-05-28 23:00:09.003022,890,0.773512
2017-05-28 23:15:25.908090,892,0.773512
2017-05-29 00:00:18.955578,917,0.773512
2017-05-29 00:06:12.407421,918,0.801124
2017-05-29 00:12:31.242709,920,0.801124
2017-05-29 00:15:10.052486,921,0.773512
2017-05-29 01:00:15.978211,924,0.773512
2017-05-29 01:15:11.896066,927,0.773512
2017-05-29 01:18:37.507698,928,0.801124
2017-05-29 01:54:43.657900,935,0.47765
2017-05-29 02:00:15.490243,936,0.773512
2017-05-29 02:15:19.187115,938,0.773512
2017-05-29 02:59:12.155718,942,0.492512
2017-05-29 03:01:18.108813,944,0.773512
2017-05-29 03:15:11.840157,946,0.773512
2017-05-29 03:27:05.432222,947,0.691795
2017-05-29 03:27:08.226280,948,0.670003
2017-05-29 04:00:20.200503,950,0.773512
2017-05-29 04:15:19.210278,951,0.773512
2017-05-29 05:00:37.933779,955,0.773512
2017-05-29 05:15:09.631634,956,0.773512
2017-05-29 05:30:15.190558,958,0.755318
2017-05-29 06:15:12.247034,962,0.773512
2017-05-29 06:40:14.401702,963,0.558612
2017-05-29 06:53:28.862677,966,0.899161
2017-05-29 06:56:10.226223,969,0.591709
2017-05-29 07:15:49.903604,973,0.773512
2017-05-29 07:21:37.005698,974,0.877306
2017-05-29 08:00:14.208788,976,0.773512
2017-05-29 08:04:25.606188,978,0.801124
2017-05-29 08:04:41.819399,979,0.801124
2017-05-29 08:15:11.298476,980,0.773512
2017-05-29 08:15:30.742189,981,0.801124
2017-05-29 09:15:13.670125,985,0.773512
2017-05-29 09:54:22.728232,991,0.747864
2017-05-29 10:15:22.957808,993,0.773512
2017-05-29 10:39:00.001437,995,0.801124
2017-05-29 11:00:36.885371,996,0.773512
2017-05-29 11:15:09.682587,997,0.773512
2017-05-29 12:00:44.503524,1001,0.773512
2017-05-29 12:03:50.502843,1003,0.216275
2017-05-29 12:15:17.571611,1005,0.773512
2017-05-29 13:00:37.897606,1014,0.773512
2017-05-29 13:15:18.901513,1017,0.773512
2017-05-29 13:42:09.709925,1019,0.877306
2017-05-29 14:01:00.432940,1023,0.773512
2017-05-29 14:15:26.968311,1025,0.773512
2017-05-29 15:15:18.137380,1031,0.773512
2017-05-29 15:26:46.392058,1032,0.786069
2017-05-29 15:50:22.379370,1033,0.801124
2017-05-29 16:00:41.085119,1034,0.773512
2017-05-29 16:15:36.590404,1036,0.773512
2017-05-29 16:37:52.646455,1039,0.794258
2017-05-29 16:38:18.669423,1040,0.794258
2017-05-29 17:00:15.365707,1043,0.773512
2017-05-29 17:15:16.049401,1048,0.773512
2017-05-29 18:00:07.689576,1052,0.773512
2017-05-29 18:15:27.997705,1054,0.773512
2017-05-29 18:30:30.477992,1055,0.801124
2017-05-29 18:38:46.389510,1056,0.801124
2017-05-29 19:00:49.715987,1058,0.773512
2017-05-29 19:15:09.913964,1060,0.773512
2017-05-29 19:30:11.367283,1063,0.755318
2017-05-29 20:00:24.054313,1066,0.773512
2017-05-29 20:15:23.612393,1068,0.773512
2017-05-29 21:00:31.406664,1074,0.773512
2017-05-29 21:15:13.181466,1076,0.773512
2017-05-29 22:00:11.172944,1079,0.773512
